COUNTY,SPECIALITY,Id,ORGANIZATION,NAME,GENDER,ADDRESS,CITY,STATE,ZIP,LAT,LON,UTILIZATION
Barnstable County,GENERAL PRACTICE,75,75,75,75,75,75,75,75,75,75,75
Barnstable County,PODIATRY,24,24,24,24,24,24,24,24,24,24,24
Barnstable County,CLINICAL SOCIAL WORKER,19,19,19,19,19,19,19,19,19,19,19
Barnstable County,NURSE PRACTITIONER,16,16,16,16,16,16,16,16,16,16,16
Barnstable County,CHIROPRACTIC,15,15,15,15,15,15,15,15,15,15,15
Barnstable County,INTERNAL MEDICINE,13,13,13,13,13,13,13,13,13,13,13
Barnstable County,OPTOMETRY,10,10,10,10,10,10,10,10,10,10,10
Barnstable County,PHYSICIAN ASSISTANT,6,6,6,6,6,6,6,6,6,6,6
Barnstable County,OBSTETRICS/GYNECOLOGY,4,4,4,4,4,4,4,4,4,4,4
Barnstable County,CERTIFIED NURSE MIDWIFE,2,2,2,2,2,2,2,2,2,2,2
Barnstable County,FAMILY PRACTICE,2,2,2,2,2,2,2,2,2,2,2
Barnstable County,EMERGENCY MEDICINE,2,2,2,2,2,2,2,2,2,2,2
Barnstable County,CLINICAL PSYCHOLOGIST,2,2,2,2,2,2,2,2,2,2,2
Barnstable County,CLINICAL NURSE SPECIALIST,2,2,2,2,2,2,2,2,2,2,2
Barnstable County,CARDIOVASCULAR DISEASE (CARDIOLOGY),2,2,2,2,2,2,2,2,2,2,2
Berkshire County,GENERAL PRACTICE,46,46,46,46,46,46,46,46,46,46,46
Berkshire County,PLASTIC AND RECONSTRUCTIVE SURGERY,16,16,16,16,16,16,16,16,16,16,16
Berkshire County,PHYSICAL MEDICINE AND REHABILITATION,8,8,8,8,8,8,8,8,8,8,8
Berkshire County,CHIROPRACTIC,8,8,8,8,8,8,8,8,8,8,8
Berkshire County,INTERNAL MEDICINE,4,4,4,4,4,4,4,4,4,4,4
Berkshire County,PHYSICAL THERAPY,4,4,4,4,4,4,4,4,4,4,4
Berkshire County,CLINICAL SOCIAL WORKER,4,4,4,4,4,4,4,4,4,4,4
Berkshire County,CLINICAL PSYCHOLOGIST,4,4,4,4,4,4,4,4,4,4,4
Berkshire County,NURSE PRACTITIONER,3,3,3,3,3,3,3,3,3,3,3
Berkshire County,OBSTETRICS/GYNECOLOGY,2,2,2,2,2,2,2,2,2,2,2
Berkshire County,FAMILY PRACTICE,2,2,2,2,2,2,2,2,2,2,2
Bristol County,GENERAL PRACTICE,668,668,668,668,668,668,668,668,668,668,668
Bristol County,NURSE PRACTITIONER,380,380,380,380,380,380,380,380,380,380,380
Bristol County,INTERNAL MEDICINE,293,293,293,293,293,293,293,293,293,293,293
Bristol County,PHYSICIAN ASSISTANT,258,258,258,258,258,258,258,258,258,258,258
Bristol County,FAMILY PRACTICE,216,216,216,216,216,216,216,216,216,216,216
Bristol County,PHYSICAL THERAPY,168,168,168,168,168,168,168,168,168,168,168
Bristol County,OPTOMETRY,126,126,126,126,126,126,126,126,126,126,126
Bristol County,CLINICAL PSYCHOLOGIST,120,120,120,120,120,120,120,120,120,120,120
Bristol County,CLINICAL SOCIAL WORKER,118,118,118,118,118,118,118,118,118,118,118
Bristol County,CHIROPRACTIC,116,116,116,116,116,116,116,116,116,116,116
Bristol County,CARDIOVASCULAR DISEASE (CARDIOLOGY),105,105,105,105,105,105,105,105,105,105,105
Bristol County,CERTIFIED REGISTERED NURSE ANESTHETIST,90,90,90,90,90,90,90,90,90,90,90
Bristol County,ORTHOPEDIC SURGERY,65,65,65,65,65,65,65,65,65,65,65
Bristol County,GASTROENTEROLOGY,60,60,60,60,60,60,60,60,60,60,60
Bristol County,ANESTHESIOLOGY,60,60,60,60,60,60,60,60,60,60,60
Bristol County,PULMONARY DISEASE,56,56,56,56,56,56,56,56,56,56,56
Bristol County,EMERGENCY MEDICINE,54,54,54,54,54,54,54,54,54,54,54
Bristol County,NEPHROLOGY,40,40,40,40,40,40,40,40,40,40,40
Bristol County,CARDIAC ELECTROPHYSIOLOGY,36,36,36,36,36,36,36,36,36,36,36
Bristol County,THORACIC SURGERY,31,31,31,31,31,31,31,31,31,31,31
Bristol County,ENDOCRINOLOGY,30,30,30,30,30,30,30,30,30,30,30
Bristol County,CLINICAL NURSE SPECIALIST,28,28,28,28,28,28,28,28,28,28,28
Bristol County,INTERVENTIONAL CARDIOLOGY,18,18,18,18,18,18,18,18,18,18,18
Bristol County,REGISTERED DIETITIAN OR NUTRITION PROFESSIONAL,18,18,18,18,18,18,18,18,18,18,18
Bristol County,PODIATRY,18,18,18,18,18,18,18,18,18,18,18
Bristol County,NEUROLOGY,16,16,16,16,16,16,16,16,16,16,16
Bristol County,DIAGNOSTIC RADIOLOGY,16,16,16,16,16,16,16,16,16,16,16
Bristol County,INFECTIOUS DISEASE,13,13,13,13,13,13,13,13,13,13,13
Bristol County,OBSTETRICS/GYNECOLOGY,13,13,13,13,13,13,13,13,13,13,13
Bristol County,DERMATOLOGY,12,12,12,12,12,12,12,12,12,12,12
Bristol County,UROLOGY,9,9,9,9,9,9,9,9,9,9,9
Bristol County,HEMATOLOGY/ONCOLOGY,9,9,9,9,9,9,9,9,9,9,9
Bristol County,RADIATION ONCOLOGY,9,9,9,9,9,9,9,9,9,9,9
Bristol County,PSYCHIATRY,8,8,8,8,8,8,8,8,8,8,8
Bristol County,OTOLARYNGOLOGY,8,8,8,8,8,8,8,8,8,8,8
Bristol County,VASCULAR SURGERY,8,8,8,8,8,8,8,8,8,8,8
Bristol County,SLEEP MEDICINE,4,4,4,4,4,4,4,4,4,4,4
Bristol County,CRITICAL CARE (INTENSIVISTS),4,4,4,4,4,4,4,4,4,4,4
Bristol County,AUDIOLOGIST,4,4,4,4,4,4,4,4,4,4,4
Bristol County,OPHTHALMOLOGY,4,4,4,4,4,4,4,4,4,4,4
Bristol County,OCCUPATIONAL THERAPY,3,3,3,3,3,3,3,3,3,3,3
Bristol County,ORAL SURGERY,2,2,2,2,2,2,2,2,2,2,2
Dukes County,GENERAL PRACTICE,15,15,15,15,15,15,15,15,15,15,15
Dukes County,OCCUPATIONAL THERAPY,5,5,5,5,5,5,5,5,5,5,5
Essex County,INTERNAL MEDICINE,1048,1048,1048,1048,1048,1048,1048,1048,1048,1048,1048
Essex County,NURSE PRACTITIONER,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045
Essex County,DIAGNOSTIC RADIOLOGY,716,716,716,716,716,716,716,716,716,716,716
Essex County,GENERAL PRACTICE,698,698,698,698,698,698,698,698,698,698,698
Essex County,PHYSICIAN ASSISTANT,485,485,485,485,485,485,485,485,485,485,485
Essex County,CLINICAL SOCIAL WORKER,472,472,472,472,472,472,472,472,472,472,472
Essex County,CARDIOVASCULAR DISEASE (CARDIOLOGY),375,375,375,375,375,375,375,375,375,375,375
Essex County,OPHTHALMOLOGY,375,375,375,375,375,375,375,375,375,375,375
Essex County,ANESTHESIOLOGY,351,351,351,351,351,351,351,351,351,351,351
Essex County,CERTIFIED REGISTERED NURSE ANESTHETIST,348,348,348,348,348,348,348,348,348,348,348
Essex County,NEUROLOGY,301,301,301,301,301,301,301,301,301,301,301
Essex County,GASTROENTEROLOGY,263,263,263,263,263,263,263,263,263,263,263
Essex County,PULMONARY DISEASE,251,251,251,251,251,251,251,251,251,251,251
Essex County,CLINICAL PSYCHOLOGIST,232,232,232,232,232,232,232,232,232,232,232
Essex County,HOSPITALIST,219,219,219,219,219,219,219,219,219,219,219
Essex County,FAMILY PRACTICE,190,190,190,190,190,190,190,190,190,190,190
