COUNTY,DESCRIPTION,Id,START,STOP,PATIENT,ENCOUNTER,CODE,REASONCODE,REASONDESCRIPTION
Barnstable County,Respiratory therapy,28,28,28,28,28,28,28,28
Barnstable County,Diabetes self management plan,18,18,0,18,18,18,18,18
Barnstable County,Lifestyle education regarding hypertension,12,12,0,12,12,12,12,12
Barnstable County,Routine antenatal care,9,9,7,9,9,9,9,9
Barnstable County,Care plan (record artifact),8,8,0,8,8,8,8,8
Barnstable County,Physical therapy procedure,8,8,8,8,8,8,8,8
Barnstable County,Hyperlipidemia clinical management plan,8,8,0,8,8,8,8,8
Barnstable County,Heart failure self management plan,7,7,0,7,7,7,7,7
Barnstable County,Musculoskeletal care,7,7,5,7,7,7,7,7
Barnstable County,Inpatient care plan (record artifact),6,6,0,6,6,6,0,0
Barnstable County,Wound care,6,6,6,6,6,6,6,6
Barnstable County,Cancer care plan,6,6,1,6,6,6,6,6
Barnstable County,Head injury rehabilitation,6,6,6,6,6,6,6,6
Barnstable County,Fracture care,6,6,6,6,6,6,6,6
Barnstable County,Asthma self management,5,5,0,5,5,5,5,5
Barnstable County,Demential management,5,5,0,5,5,5,5,5
Barnstable County,Urinary tract infection care,4,4,4,4,4,4,4,4
Barnstable County,Chronic obstructive pulmonary disease clinical management plan,3,3,0,3,3,3,3,3
Barnstable County,Care Plan,3,3,0,3,3,3,2,2
Barnstable County,Self-care interventions (procedure),3,3,0,3,3,3,0,0
Barnstable County,Major surgery care management,2,2,2,2,2,2,2,2
Barnstable County,Burn care,1,1,1,1,1,1,1,1
Barnstable County,Minor surgery care management (procedure),1,1,1,1,1,1,0,0
Barnstable County,Terminal care,1,1,0,1,1,1,1,1
Barnstable County,Allergic disorder monitoring,1,1,1,1,1,1,0,0
Berkshire County,Physical therapy procedure,8,8,8,8,8,8,8,8
Berkshire County,Diabetes self management plan,7,7,0,7,7,7,7,7
Berkshire County,Respiratory therapy,7,7,6,7,7,7,7,7
Berkshire County,Fracture care,6,6,6,6,6,6,6,6
Berkshire County,Lifestyle education regarding hypertension,6,6,0,6,6,6,6,6
Berkshire County,Musculoskeletal care,6,6,4,6,6,6,6,6
Berkshire County,Head injury rehabilitation,4,4,4,4,4,4,4,4
Berkshire County,Hyperlipidemia clinical management plan,4,4,0,4,4,4,4,4
Berkshire County,Self-care interventions (procedure),3,3,0,3,3,3,0,0
Berkshire County,Urinary tract infection care,3,3,3,3,3,3,3,3
Berkshire County,Inpatient care plan (record artifact),2,2,1,2,2,2,0,0
Berkshire County,Wound care,2,2,2,2,2,2,2,2
Berkshire County,Asthma self management,2,2,0,2,2,2,2,2
Berkshire County,Burn care,2,2,2,2,2,2,2,2
Berkshire County,Heart failure self management plan,1,1,0,1,1,1,1,1
