COUNTY,DESCRIPTION,START,STOP,PATIENT,PAYER,ENCOUNTER,CODE,BASE_COST,PAYER_COVERAGE,DISPENSES,TOTALCOST,REASONCODE,REASONDESCRIPTION
Barnstable County,24 HR Metformin hydrochloride 500 MG Extended Release Oral Tablet,281,276,281,281,281,281,281,281,281,281,281,281
Barnstable County,120 ACTUAT Fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler,236,231,236,236,236,236,236,236,236,236,236,236
Barnstable County,NDA020503 200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler,236,231,236,236,236,236,236,236,236,236,236,236
Barnstable County,Atenolol 50 MG / Chlorthalidone 25 MG Oral Tablet,226,221,226,226,226,226,226,226,226,226,226,226
Barnstable County,insulin human  isophane 70 UNT/ML / Regular Insulin  Human 30 UNT/ML Injectable Suspension [Humulin],187,185,187,187,187,187,187,187,187,187,187,187
Barnstable County,amLODIPine 5 MG / Hydrochlorothiazide 12.5 MG / Olmesartan medoxomil 20 MG Oral Tablet,184,181,184,184,184,184,184,184,184,184,184,184
Barnstable County,Simvastatin 10 MG Oral Tablet,108,100,108,108,108,108,108,108,108,108,108,108
Barnstable County,Nitroglycerin 0.4 MG/ACTUAT Mucosal Spray,106,101,106,106,106,106,106,106,106,106,0,0
Barnstable County,Hydrochlorothiazide 25 MG Oral Tablet,92,90,92,92,92,92,92,92,92,92,92,92
Barnstable County,Hydrochlorothiazide 12.5 MG,66,64,66,66,66,66,66,66,66,66,66,66
Barnstable County,60 ACTUAT Fluticasone propionate 0.25 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT Dry Powder Inhaler,52,49,52,52,52,52,52,52,52,52,52,52
Barnstable County,Clopidogrel 75 MG Oral Tablet,51,48,51,51,51,51,51,51,51,51,0,0
Barnstable County,Simvastatin 20 MG Oral Tablet,51,47,51,51,51,51,51,51,51,51,0,0
Barnstable County,Amlodipine 5 MG Oral Tablet,51,47,51,51,51,51,51,51,51,51,0,0
Barnstable County,Acetaminophen 325 MG Oral Tablet,34,34,34,34,34,34,34,34,34,34,24,24
Barnstable County,Acetaminophen 300 MG / HYDROcodone Bitartrate 5 MG Oral Tablet,29,29,29,29,29,29,29,29,29,29,0,0
Barnstable County,Cisplatin 50 MG Injection,24,24,24,24,24,24,24,24,24,24,24,24
Barnstable County,PACLitaxel 100 MG Injection,24,24,24,24,24,24,24,24,24,24,24,24
Barnstable County,Acetaminophen 325 MG / Oxycodone Hydrochloride 5 MG Oral Tablet,22,22,22,22,22,22,22,22,22,22,0,0
Barnstable County,Abuse-Deterrent 12 HR Oxycodone Hydrochloride 15 MG Extended Release Oral Tablet,19,19,19,19,19,19,19,19,19,19,0,0
Barnstable County,Amoxicillin 250 MG / Clavulanate 125 MG Oral Tablet,10,10,10,10,10,10,10,10,10,10,10,10
Barnstable County,Verapamil Hydrochloride 40 MG,8,7,8,8,8,8,8,8,8,8,0,0
Barnstable County,Warfarin Sodium 5 MG Oral Tablet,8,7,8,8,8,8,8,8,8,8,0,0
Barnstable County,Digoxin 0.125 MG Oral Tablet,8,7,8,8,8,8,8,8,8,8,0,0
Barnstable County,Furosemide 40 MG Oral Tablet,7,0,7,7,7,7,7,7,7,7,7,7
Barnstable County,24 HR metoprolol succinate 100 MG Extended Release Oral Tablet [Toprol],7,0,7,7,7,7,7,7,7,7,7,7
Barnstable County,Naproxen sodium 220 MG Oral Tablet,7,6,7,7,7,7,7,7,7,7,1,1
Barnstable County,10 ML Furosemide 10 MG/ML Injection,6,0,6,6,6,6,6,6,6,6,6,6
Barnstable County,Ibuprofen 200 MG Oral Tablet,6,6,6,6,6,6,6,6,6,6,0,0
Barnstable County,Jolivette 28 Day Pack,5,5,5,5,5,5,5,5,5,5,0,0
Barnstable County,Yaz 28 Day Pack,5,5,5,5,5,5,5,5,5,5,0,0
Barnstable County,Nitrofurantoin 5 MG/ML Oral Suspension,4,4,4,4,4,4,4,4,4,4,4,4
Barnstable County,Phenazopyridine hydrochloride 100 MG Oral Tablet,4,4,4,4,4,4,4,4,4,4,4,4
Barnstable County,0.25 ML Leuprolide Acetate 30 MG/ML Prefilled Syringe,3,0,3,3,3,3,3,3,3,3,0,0
Barnstable County,10 ML oxaliplatin 5 MG/ML Injection,3,0,3,3,3,3,3,3,3,3,3,3
Barnstable County,Acetaminophen 21.7 MG/ML / Dextromethorphan Hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML Oral Solution,3,3,3,3,3,3,3,3,3,3,3,3
Barnstable County,Acetaminophen 325 MG / HYDROcodone Bitartrate 7.5 MG Oral Tablet,3,3,3,3,3,3,3,3,3,3,0,0
Barnstable County,Alendronic acid 10 MG Oral Tablet,3,0,3,3,3,3,3,3,3,3,0,0
Barnstable County,Leucovorin 100 MG Injection,3,0,3,3,3,3,3,3,3,3,3,3
Barnstable County,Natazia 28 Day Pack,3,3,3,3,3,3,3,3,3,3,0,0
Barnstable County,Penicillin V Potassium 500 MG Oral Tablet,3,3,3,3,3,3,3,3,3,3,3,3
Barnstable County,1 ML DOCEtaxel 20 MG/ML Injection,3,0,3,3,3,3,3,3,3,3,0,0
Barnstable County,Vitamin B 12 5 MG/ML Injectable Solution,2,0,2,2,2,2,2,2,2,2,0,0
