COUNTY,DESCRIPTION,Id,START,STOP,PATIENT,ORGANIZATION,PROVIDER,PAYER,ENCOUNTERCLASS,CODE,BASE_ENCOUNTER_COST,TOTAL_CLAIM_COST,PAYER_COVERAGE,REASONCODE,REASONDESCRIPTION
Barnstable County,General examination of patient (procedure),926,926,926,926,926,926,926,926,926,926,926,926,0,0
Barnstable County,Encounter for check up (procedure),242,242,242,242,242,242,242,242,242,242,242,242,0,0
Barnstable County,Encounter for problem (procedure),240,240,240,240,240,240,240,240,240,240,240,240,0,0
Barnstable County,Encounter for symptom,166,166,166,166,166,166,166,166,166,166,166,166,163,163
Barnstable County,Well child visit (procedure),152,152,152,152,152,152,152,152,152,152,152,152,0,0
Barnstable County,Follow-up encounter,108,108,108,108,108,108,108,108,108,108,108,108,108,108
Barnstable County,Urgent care clinic (procedure),107,107,107,107,107,107,107,107,107,107,107,107,0,0
Barnstable County,Encounter Inpatient,94,94,94,94,94,94,94,94,94,94,94,94,94,94
Barnstable County,Encounter for problem,88,88,88,88,88,88,88,88,88,88,88,88,59,59
Barnstable County,Prenatal visit,74,74,74,74,74,74,74,74,74,74,74,74,74,74
Barnstable County,Encounter for 'check-up',46,46,46,46,46,46,46,46,46,46,46,46,14,14
Barnstable County,Outpatient procedure,41,41,41,41,41,41,41,41,41,41,41,41,0,0
Barnstable County,Emergency room admission (procedure),34,34,34,34,34,34,34,34,34,34,34,34,0,0
Barnstable County,Emergency Room Admission,33,33,33,33,33,33,33,33,33,33,33,33,33,33
Barnstable County,Consultation for treatment,32,32,32,32,32,32,32,32,32,32,32,32,0,0
Barnstable County,Prenatal initial visit,26,26,26,26,26,26,26,26,26,26,26,26,26,26
Barnstable County,Asthma follow-up,25,25,25,25,25,25,25,25,25,25,25,25,25,25
Barnstable County,Drug rehabilitation and detoxification,24,24,24,24,24,24,24,24,24,24,24,24,0,0
Barnstable County,Office Visit,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Barnstable County,Encounter for Problem,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Barnstable County,Hypertension follow-up encounter,9,9,9,9,9,9,9,9,9,9,9,9,0,0
Barnstable County,Emergency Encounter,9,9,9,9,9,9,9,9,9,9,9,9,0,0
Barnstable County,Patient encounter procedure,8,8,8,8,8,8,8,8,8,8,8,8,0,0
Barnstable County,Postnatal visit,7,7,7,7,7,7,7,7,7,7,7,7,0,0
Barnstable County,Obstetric emergency hospital admission,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Barnstable County,Stroke,6,6,6,6,6,6,6,6,6,6,6,6,0,0
Barnstable County,Inpatient stay (finding),6,6,6,6,6,6,6,6,6,6,6,6,6,6
Barnstable County,Patient-initiated encounter,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Barnstable County,Emergency hospital admission for asthma,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Barnstable County,Hospital admission,3,3,3,3,3,3,3,3,3,3,3,3,3,3
