COUNTY,DESCRIPTION,DATE,PATIENT,ENCOUNTER,CODE,BASE_COST,REASONCODE,REASONDESCRIPTION
Barnstable County,Medication Reconciliation (procedure),239,239,239,239,239,0,0
Barnstable County,Evaluation of uterine fundal height,74,74,74,74,74,74,74
Barnstable County,Auscultation of the fetal heart,74,74,74,74,74,74,74
Barnstable County,Subcutaneous immunotherapy,41,41,41,41,41,0,0
Barnstable County,Combined chemotherapy and radiation therapy (procedure),38,38,38,38,38,38,38
Barnstable County,Spirometry (procedure),35,35,35,35,35,35,35
Barnstable County,Extraction of wisdom tooth,28,28,28,28,28,0,0
Barnstable County,Colonoscopy,26,26,26,26,26,0,0
Barnstable County,Hearing examination (procedure),24,24,24,24,24,0,0
Barnstable County,High resolution computed tomography of chest without contrast (procedure),24,24,24,24,24,0,0
Barnstable County,Hemoglobin / Hematocrit / Platelet count,17,17,17,17,17,17,17
Barnstable County,Standard pregnancy test,15,15,15,15,15,15,15
Barnstable County,Ultrasound scan for fetal viability,15,15,15,15,15,15,15
Barnstable County,Depression screening,14,14,14,14,14,7,7
Barnstable County,Transthoracic three dimensional ultrasonography of heart (procedure),13,13,13,13,13,0,0
Barnstable County,Plain chest X-ray (procedure),12,12,12,12,12,3,3
Barnstable County,Measurement of respiratory function (procedure),12,12,12,12,12,12,12
Barnstable County,RhD passive immunization,10,10,10,10,10,7,7
Barnstable County,Urine screening test for diabetes,9,9,9,9,9,9,9
Barnstable County,Digital examination of rectum,9,9,9,9,9,0,0
Barnstable County,Cytopathology procedure  preparation of smear  genital source,9,9,9,9,9,9,9
Barnstable County,Chlamydia antigen test,9,9,9,9,9,9,9
Barnstable County,Gonorrhea infection test,9,9,9,9,9,9,9
Barnstable County,Blood typing  RH typing,9,9,9,9,9,9,9
Barnstable County,Urine protein test,9,9,9,9,9,9,9
Barnstable County,Human immunodeficiency virus antigen test,9,9,9,9,9,9,9
Barnstable County,Hepatitis B Surface Antigen Measurement,9,9,9,9,9,9,9
Barnstable County,Urine culture,9,9,9,9,9,9,9
Barnstable County,Hepatitis C antibody test,9,9,9,9,9,9,9
Barnstable County,Throat culture (procedure),9,9,9,9,9,9,9
Barnstable County,Syphilis infection test,9,9,9,9,9,9,9
Barnstable County,Skin test for tuberculosis,9,9,9,9,9,9,9
Barnstable County,Screening for chromosomal aneuploidy in prenatal amniotic fluid,9,9,9,9,9,9,9
Barnstable County,Rubella screening,9,9,9,9,9,9,9
Barnstable County,Measurement of Varicella-zoster virus antibody,9,9,9,9,9,9,9
Barnstable County,Physical examination of mother,9,9,9,9,9,9,9
Barnstable County,Fetal anatomy study,8,8,8,8,8,8,8
Barnstable County,Alpha-fetoprotein test,8,8,8,8,8,8,8
Barnstable County,Vaccination for diphtheria  pertussis  and tetanus,8,8,8,8,8,8,8
Barnstable County,Urine screening for glucose,8,8,8,8,8,8,8
Barnstable County,Rectal polypectomy,7,7,7,7,7,7,7
Barnstable County,Streptococcus pneumoniae group B antigen test,7,7,7,7,7,7,7
Barnstable County,Pulmonary rehabilitation (regime/therapy),7,7,7,7,7,7,7
Barnstable County,Plain chest X-ray,7,7,7,7,7,0,0
Barnstable County,Physical examination following birth,7,7,7,7,7,0,0
Barnstable County,Echocardiography (procedure),7,7,7,7,7,7,7
Barnstable County,Sputum examination (procedure),6,6,6,6,6,6,6
Barnstable County,Suture open wound,6,6,6,6,6,6,6
Barnstable County,Transthoracic echocardiography,6,6,6,6,6,0,0
Barnstable County,Bone immobilization,6,6,6,6,6,6,6
Barnstable County,Electrical cardioversion,6,6,6,6,6,6,6
Barnstable County,Childbirth,5,5,5,5,5,5,5
Barnstable County,Physical exam following abortion,5,5,5,5,5,5,5
Barnstable County,Counseling for termination of pregnancy,5,5,5,5,5,5,5
Barnstable County,Pregnancy termination care,5,5,5,5,5,5,5
Barnstable County,Insertion of intrauterine contraceptive device,5,5,5,5,5,0,0
Barnstable County,Induced termination of pregnancy,5,5,5,5,5,5,5
Barnstable County,Screening for occult blood in feces (procedure),5,5,5,5,5,5,5
Barnstable County,X-ray or wrist,5,5,5,5,5,0,0
Barnstable County,Insertion of subcutaneous contraceptive,4,4,4,4,4,0,0
Barnstable County,Injection of tetanus antitoxin,3,3,3,3,3,3,3
Barnstable County,Removal of subcutaneous contraceptive,3,3,3,3,3,0,0
Barnstable County,Peripheral blood smear interpretation,3,3,3,3,3,0,0
Barnstable County,Review of systems (procedure),3,3,3,3,3,0,0
Barnstable County,Percutaneous mechanical thrombectomy of portal vein using fluoroscopic guidance,3,3,3,3,3,3,3
Barnstable County,Percutaneous coronary intervention,3,3,3,3,3,3,3
Barnstable County,Biopsy of prostate,3,3,3,3,3,0,0
Barnstable County,Brief general examination (procedure),3,3,3,3,3,0,0
Barnstable County,Antenatal RhD antibody screening,3,3,3,3,3,3,3
Barnstable County,Coronary artery bypass grafting,3,3,3,3,3,3,3
Barnstable County,Nasal sinus endoscopy (procedure),2,2,2,2,2,0,0
Barnstable County,Cesarean section,2,2,2,2,2,2,2
Barnstable County,Partial resection of colon,2,2,2,2,2,2,2
Barnstable County,Physical examination,2,2,2,2,2,2,2
Barnstable County,Catheter ablation of tissue of heart,2,2,2,2,2,2,2
Barnstable County,Intramuscular injection,2,2,2,2,2,0,0
Barnstable County,Epidural anesthesia,2,2,2,2,2,2,2
Barnstable County,Augmentation of labor,2,2,2,2,2,2,2
Barnstable County,Bone density scan (procedure),2,2,2,2,2,2,2
