COUNTY,DESCRIPTION,DATE,PATIENT,ENCOUNTER,CODE,BASE_COST
Barnstable County,Influenza  seasonal  injectable  preservative free,418,418,418,418,418
Barnstable County,Td (adult) preservative free,34,34,34,34,34
Barnstable County,HPV  quadrivalent,17,17,17,17,17
Barnstable County,meningococcal MCV4P,15,15,15,15,15
Barnstable County,Pneumococcal conjugate PCV 13,9,9,9,9,9
Barnstable County,Hep B  adult,8,8,8,8,8
Barnstable County,Hep A  adult,6,6,6,6,6
Barnstable County,pneumococcal polysaccharide vaccine  23 valent,6,6,6,6,6
Barnstable County,zoster,6,6,6,6,6
Barnstable County,Tdap,5,5,5,5,5
Barnstable County,IPV,3,3,3,3,3
Barnstable County,DTaP,3,3,3,3,3
Barnstable County,rotavirus  monovalent,2,2,2,2,2
Barnstable County,Hib (PRP-OMP),2,2,2,2,2
Barnstable County,Hep B  adolescent or pediatric,2,2,2,2,2
Barnstable County,varicella,1,1,1,1,1
Barnstable County,MMR,1,1,1,1,1
Berkshire County,Influenza  seasonal  injectable  preservative free,200,200,200,200,200
Berkshire County,Pneumococcal conjugate PCV 13,20,20,20,20,20
Berkshire County,DTaP,17,17,17,17,17
Berkshire County,Td (adult) preservative free,14,14,14,14,14
Berkshire County,IPV,14,14,14,14,14
Berkshire County,Hep B  adolescent or pediatric,12,12,12,12,12
Berkshire County,Hib (PRP-OMP),12,12,12,12,12
Berkshire County,rotavirus  monovalent,8,8,8,8,8
Berkshire County,Hep A  ped/adol  2 dose,7,7,7,7,7
Berkshire County,varicella,6,6,6,6,6
Berkshire County,MMR,6,6,6,6,6
Berkshire County,zoster,5,5,5,5,5
Berkshire County,HPV  quadrivalent,5,5,5,5,5
Berkshire County,pneumococcal polysaccharide vaccine  23 valent,4,4,4,4,4
Berkshire County,Hep A  adult,4,4,4,4,4
Berkshire County,meningococcal MCV4P,3,3,3,3,3
Berkshire County,Hep B  adult,2,2,2,2,2
Berkshire County,Tdap,1,1,1,1,1
Bristol County,Influenza  seasonal  injectable  preservative free,833,833,833,833,833
Bristol County,Td (adult) preservative free,85,85,85,85,85
Bristol County,meningococcal MCV4P,44,44,44,44,44
Bristol County,Pneumococcal conjugate PCV 13,44,44,44,44,44
Bristol County,HPV  quadrivalent,33,33,33,33,33
Bristol County,Hep B  adult,31,31,31,31,31
Bristol County,DTaP,30,30,30,30,30
Bristol County,zoster,27,27,27,27,27
Bristol County,IPV,26,26,26,26,26
Bristol County,Hib (PRP-OMP),19,19,19,19,19
Bristol County,Hep B  adolescent or pediatric,18,18,18,18,18
Bristol County,Hep A  adult,17,17,17,17,17
Bristol County,varicella,12,12,12,12,12
Bristol County,rotavirus  monovalent,12,12,12,12,12
Bristol County,pneumococcal polysaccharide vaccine  23 valent,12,12,12,12,12
Bristol County,MMR,12,12,12,12,12
Bristol County,Hep A  ped/adol  2 dose,11,11,11,11,11
Bristol County,Tdap,9,9,9,9,9
Dukes County,Influenza  seasonal  injectable  preservative free,43,43,43,43,43
Dukes County,Td (adult) preservative free,1,1,1,1,1
Essex County,Influenza  seasonal  injectable  preservative free,881,881,881,881,881
Essex County,Td (adult) preservative free,81,81,81,81,81
Essex County,Pneumococcal conjugate PCV 13,69,69,69,69,69
Essex County,DTaP,66,66,66,66,66
Essex County,IPV,51,51,51,51,51
Essex County,meningococcal MCV4P,45,45,45,45,45
Essex County,Hep B  adolescent or pediatric,43,43,43,43,43
Essex County,Hib (PRP-OMP),42,42,42,42,42
Essex County,zoster,36,36,36,36,36
Essex County,HPV  quadrivalent,32,32,32,32,32
Essex County,rotavirus  monovalent,28,28,28,28,28
Essex County,Hep B  adult,26,26,26,26,26
Essex County,Hep A  ped/adol  2 dose,26,26,26,26,26
Essex County,Hep A  adult,25,25,25,25,25
Essex County,varicella,22,22,22,22,22
Essex County,MMR,22,22,22,22,22
Essex County,Tdap,12,12,12,12,12
Essex County,pneumococcal polysaccharide vaccine  23 valent,9,9,9,9,9
Franklin County,Influenza  seasonal  injectable  preservative free,130,130,130,130,130
Franklin County,Td (adult) preservative free,10,10,10,10,10
Franklin County,Pneumococcal conjugate PCV 13,6,6,6,6,6
Franklin County,HPV  quadrivalent,6,6,6,6,6
Franklin County,Hep A  adult,6,6,6,6,6
